classification,database,major,access_location
junior,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Health,on campus
sophomore,Latin American Network Information Center,Education,off campus
sophomore,Dance Online:  Dance in Video,Psychology & Social Work,on campus
doctorate,Latin American Network Information Center,Humanities & Liberal Arts,off campus
sophomore,E-Codices: Virtual Manuscript Library of Switzerland,Arts,off campus
doctorate,ABI/INFORM Global,Computers & Mathematics,on campus
graduate,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Psychology & Social Work,off campus
freshman,Agricultural &amp;amp; Environmental Science,Computers & Mathematics,off campus
graduate,Christian Science Monitor,Law & Public Policy,on campus
senior,"Caribbean Newspapers, 1718-1876",Engineering,off campus
senior,General Reference Center Gold,Physical Sciences,on campus
junior,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Engineering,on campus
senior,ARTFL French Dictionaries,Business,on campus
freshman,Humanities International Index,Health,off campus
faculty,United Nations Treaty Collection,Social Science,on campus
graduate,American Indian Movement And Native American Radicalism,Psychology & Social Work,on campus
faculty,Literature Criticism Online,Psychology & Social Work,off campus
graduate,Sheldon Harris Sheet Music Collection,Engineering,off campus
junior,Medieval Travel Writing,Biology & Life Science,off campus
doctorate,Florida Digital Newspaper Library,Health,off campus
senior,RIPM Retrospective Index to Music Periodicals with Online Archive,Education,on campus
senior,CultureGrams,Health,on campus
freshman,Virtual Music Rare Book Room,Education,on campus
faculty,PILOTS,Education,off campus
faculty,ULI Development Case Studies,Education,off campus
faculty,Business Insights: Global,Law & Public Policy,on campus
freshman,National Theatre Collection 1 and 2,Engineering,on campus
junior,ERIC (Education Resources Information Center),Industrial Arts & Consumer Services,on campus
doctorate,SciFinder-n,Arts,off campus
sophomore,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Health,off campus
doctorate,Apartheid South Africa,Engineering,on campus
doctorate,IEEE Xplore Digital Library,Engineering,off campus
freshman,ULI Development Case Studies,Health,on campus
junior,Oxford Bibliographies Online: Philosophy,Engineering,off campus
junior,CIA World Factbook,Psychology & Social Work,off campus
junior,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Engineering,off campus
junior,ARTFL: French Women Writers Database,Physical Sciences,off campus
faculty,INFORMS PubsOnLine,Psychology & Social Work,on campus
junior,Migration to New Worlds,Computers & Mathematics,on campus
freshman,AAPG Datapages,Engineering,off campus
doctorate,Virtual Gramophone: Canadian Historical Sound Recordings,Humanities & Liberal Arts,off campus
freshman,University of Washington Music Library Digital Scores Collection,Humanities & Liberal Arts,on campus
junior,Literature Resource Center,Health,on campus
sophomore,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Engineering,on campus
graduate,"Early American Imprints, Series I: Evans, 1639-1800",Physical Sciences,off campus
faculty,Making of America Journals (Cornell),Psychology & Social Work,off campus
freshman,Music Online:  Popular Music Library,Communications & Journalism,off campus
senior,ABI/INFORM Global,Humanities & Liberal Arts,off campus
faculty,Healthcare Administration Database (ProQuest),Social Science,on campus
junior,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Agriculture & Natural Resources,off campus
doctorate,ABI/INFORM Global,Engineering,off campus
freshman,DynaMed,Social Science,on campus
sophomore,Los Angeles Times,Social Science,off campus
graduate,Music Online:  Listening,Computers & Mathematics,on campus
junior,Play Index (H.W. Wilson),Humanities & Liberal Arts,on campus
senior,Naxos Music Library,Biology & Life Science,off campus
doctorate,PsychiatryOnline,Health,off campus
graduate,American Indian Movement And Native American Radicalism,Education,off campus
senior,Healthcare Administration Database (ProQuest),Agriculture & Natural Resources,off campus
sophomore,Healthcare Administration Database (ProQuest),Education,on campus
graduate,American Indian Movement And Native American Radicalism,Biology & Life Science,off campus
graduate,University of Miami Electronic Theses and Dissertations,Education,off campus
doctorate,Business Insights: Global,Physical Sciences,off campus
senior,PILOTS,Engineering,off campus
junior,ARTFL French Dictionaries,Health,on campus
doctorate,E-Codices: Virtual Manuscript Library of Switzerland,Education,on campus
sophomore,DRAM: Database of Recorded American Music,Engineering,on campus
sophomore,DRAM: Database of Recorded American Music,Health,off campus
faculty,Naxos Music Library,Biology & Life Science,on campus
senior,Music and Performing Arts from Alexander Street,Humanities & Liberal Arts,off campus
junior,Play Index (H.W. Wilson),Physical Sciences,on campus
faculty,American Indian Histories and Cultures ,Humanities & Liberal Arts,off campus
faculty,CultureGrams,Social Science,off campus
faculty,LandScan Global Population Database,Law & Public Policy,off campus
junior,ARL Annual Salary Survey,Business,off campus
faculty,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Psychology & Social Work,on campus
senior,American Indian Movement And Native American Radicalism,Social Science,on campus
graduate,Scientific American Archive Online,Biology & Life Science,on campus
doctorate,PILOTS,Health,off campus
graduate,ARTFL Main Database of French Texts,Engineering,on campus
junior,Virtual Music Rare Book Room,Engineering,on campus
freshman,IEEE Xplore Digital Library,Physical Sciences,on campus
